"旧路径","新路径","类型","迁移前SHA-256"
"文档/项目/02-Aden桌面智能执行平台/功能/FEAT-ADEN-001-桌面执行底座/功能规格.md","文档/项目/智能体桌面端项目/功能/FEAT-ADEN-001-桌面执行底座/功能规格.md","document","215fa37e7362b9aee2773b3b6334b371597a41f668ab9a27fe81870a142e64e2"
"文档/项目/02-Aden桌面智能执行平台/功能/FEAT-ADEN-001-桌面执行底座/技术设计.md","文档/项目/智能体桌面端项目/功能/FEAT-ADEN-001-桌面执行底座/技术设计.md","document","637ae17babe80f81b139d8bf9f13b58cbc8e8738b4a90f2dccbe279d576252ea"
"文档/项目/02-Aden桌面智能执行平台/原始需求/Aden_Agent桌面智能执行平台_PRD_V1.0.docx","文档/项目/智能体桌面端项目/原始需求/智能体桌面端原始需求-第一版.docx","document","ca711be589dfa1c46da88583f04c0a3b494ff1d4ae26985dad22989218b8ead0"
"文档/项目/02-Aden桌面智能执行平台/架构/技术架构设计.md","文档/项目/智能体桌面端项目/归档/架构/基于Python的多智能体架构候选.md","document","c7b8b771a8c094723b0f2617d57e491d9274b186a0463f038bafb11022fdf38d"
"文档/项目/02-Aden桌面智能执行平台/调研/2026-09-11-行业机会调研.md","文档/项目/智能体桌面端项目/调研/2026-09-11-行业机会调研.md","document","667307c211e6916f64dd73ace51a4b09225cd888bbff307128b1805db503cc92"
"文档/项目/02-Aden桌面智能执行平台/调研/市场与竞品调研.md","文档/项目/智能体桌面端项目/调研/市场与竞品调研.md","document","070f820f1e6a95b16f5def7d3273305ec006656996966f01e96764f3774e04da"
"文档/项目/02-Aden桌面智能执行平台/调研/采购专题调研.md","文档/项目/智能体桌面端项目/调研/采购专题调研.md","document","cdedafa2be06c2bd7507f3c3b41fb6c8d9e3e9f81f2588d9ab9dd30778981d72"
"文档/项目/03-服装智能选品与报价/README.md","文档/项目/智能选品项目/README.md","document","807e1f03699248c7c4102e60f3077319fed11e49f6e088b4de209757e3ba3776"
"文档/项目/03-服装智能选品与报价/产品/产品需求文档.md","文档/项目/智能选品项目/产品/产品需求文档.md","document","4f08727c1b9bbd5db6c5cacc7f1b105d08bbff5f81831b74884df82c85615138"
"文档/项目/03-服装智能选品与报价/产品/数据库设计.md","文档/项目/智能选品项目/架构/数据库设计.md","document","dbb18862af95d97ac89fa32cd7856c8d13725ed2269480c734214c1d08a2ee4c"
"文档/项目/03-服装智能选品与报价/产品/设计与实施任务.md","文档/项目/智能选品项目/原型/服装工作台原型设计与生产任务转交.md","document","bf2943eb42c49e8db9fd282666d88975710d75f076464ba934fad21c45744eaa"
"文档/项目/03-服装智能选品与报价/产品/验证记录.md","文档/项目/智能选品项目/原型/服装工作台原型验证记录.md","document","5f17efed2d4996bb6de7658ee6f8e832a649153c0f49095cb6c90b8558f3cdba"
"文档/项目/03-服装智能选品与报价/决策/PROJ-FASHION-003-工程与AI边界决策.md","文档/项目/智能选品项目/决策/PROJ-FASHION-003-工程与AI边界决策.md","document","d48f1fd8d46096ddef718fa264d88c4d6ab0f3e3b3a75b7637a2da1d17677d97"
"文档/项目/03-服装智能选品与报价/功能/FEAT-FASHION-001-服装智能选品生产首版/README.md","文档/项目/智能选品项目/功能/FEAT-FASHION-001-服装智能选品生产首版/README.md","document","325142977e571487f5499719f38e472585ab6202517833e4979ead52b6fab09c"
"文档/项目/03-服装智能选品与报价/功能/FEAT-FASHION-001-服装智能选品生产首版/任务清单.md","文档/项目/智能选品项目/功能/FEAT-FASHION-001-服装智能选品生产首版/任务清单.md","document","9ad9972527d8975c073a6e82f7c803ff4c75ff5f1726012eaf33740c3c29ef89"
"文档/项目/03-服装智能选品与报价/功能/FEAT-FASHION-001-服装智能选品生产首版/功能规格.md","文档/项目/智能选品项目/功能/FEAT-FASHION-001-服装智能选品生产首版/功能规格.md","document","c55e0d816aa04e32dd7b14bbc66858c1a12a8f5fa00f956dbbcf6efaa1dc7e83"
"文档/项目/03-服装智能选品与报价/功能/FEAT-FASHION-001-服装智能选品生产首版/技术设计.md","文档/项目/智能选品项目/功能/FEAT-FASHION-001-服装智能选品生产首版/技术设计.md","document","950f5591a08a818342af6414386d1aa90e0539a9e9005272aa6d717856a7c80a"
"文档/项目/03-服装智能选品与报价/功能/FEAT-FASHION-001-服装智能选品生产首版/验收记录.md","文档/项目/智能选品项目/功能/FEAT-FASHION-001-服装智能选品生产首版/验收记录.md","document","05713d15f279b8a3421f3a6809fc5853367d607392903a6790c28dc0c2929abb"
"文档/项目/03-服装智能选品与报价/功能/FEAT-FASHION-001-服装智能选品生产首版/验证记录.md","文档/项目/智能选品项目/功能/FEAT-FASHION-001-服装智能选品生产首版/验证记录.md","document","30bfb5953548e6fcd774d6ca3073ff63deb1ef7a67baff06e6a0fe5026aaa76c"
"文档/项目/03-服装智能选品与报价/原始需求/AI服装智能搭配与报价系统_需求文档.docx","文档/项目/智能选品项目/原始需求/智能选品项目原始需求.docx","document","24fc574f9c25645bd6b5eff3483321df918b817b9894fcc2f1ebe8818b585f2e"
"文档/项目/03-服装智能选品与报价/归档/数据库设计-v1.md","文档/项目/智能选品项目/归档/架构/数据库设计-第一版.md","document","0eb9786d8a6640e86169a991f56eb078176a5ea0f51a333f2e7b15895e9a1053"
"文档/项目/03-服装智能选品与报价/架构/Python-Agent架构设计.md","文档/项目/智能选品项目/架构/Python智能体架构设计.md","document","58c1c7df4872b2fd32c35577e89f976f9272874ae2da197799ed4418af85550b"
"文档/项目/03-服装智能选品与报价/架构/技术架构设计.md","文档/项目/智能选品项目/架构/技术架构设计.md","document","b9ee6b4925eb96448588e97d8a608ae77bf9d5960980704f8cdb9bd66f1e0072"
"文档/项目/03-服装智能选品与报价/调研/2026-09-11-Python-Agent框架与生产架构调研.md","文档/项目/智能选品项目/调研/2026-09-11-Python智能体框架与生产架构调研.md","document","9638a2435fb27ac04ba6995c8c66ba26cbc4339209d2f74d1080fdbcd486a0f7"
"文档/项目/03-服装智能选品与报价/调研/2026-09-11-专项市场调研.md","文档/项目/智能选品项目/调研/2026-09-11-专项市场调研.md","document","6657365e4e1b71a0664f053b91b073d851598313980d689b6d0b03ba3d704e33"
"文档/项目/03-服装智能选品与报价/调研/市场与竞品调研.md","文档/项目/智能选品项目/调研/市场与竞品调研.md","document","7e84f03e346ebb1964319e50dde7ee2480cc91e20e272b5ff045f2442cebe9d2"
"文档/项目/AI面试教练/产品/README.md","文档/项目/面试项目/产品/README.md","document","6656c45ee58401ad1d5f023bae378e00947d572d0a184c528038426fba5d13b4"
"文档/项目/AI面试教练/产品/产品需求文档.md","文档/项目/面试项目/产品/产品需求文档.md","document","a6875e9b237b4945a13dcc6e20b46829815db35c0f4ba22f8219bf0b99cc6425"
"文档/项目/AI面试教练/产品/模拟面试流程规格.md","文档/项目/面试项目/产品/模拟面试流程规格.md","document","6b155e0d2fd7dfa6b69ace67e83425153d554d29f01633093b895ae7307e35ff"
"文档/项目/AI面试教练/产品/界面改版与视觉验收规格.md","文档/项目/面试项目/产品/界面改版与视觉验收规格.md","document","b9d36aadfe5baa9b703af56568e1fbc0ee4678345dbc72b732983b0dbe7680b7"
"文档/项目/AI面试教练/产品/语音面试页/语音面试三栏原型-v2.html","文档/项目/面试项目/产品/语音面试页/语音面试三栏原型-v2.html","document","3ed96df59a76eb150529cc0a352e7d60ee9cb19d44ddcd86ffe9527d1fd8162b"
"文档/项目/AI面试教练/产品/语音面试页/语音面试交互规格.md","文档/项目/面试项目/产品/语音面试页/语音面试交互规格.md","document","07bf0a4df6ab13df00e64d58c20fccc1adab67e17964d35f58691a8a53a95e9f"
"文档/项目/AI面试教练/产品/面试教练与题库调研.md","文档/项目/面试项目/产品/面试教练与题库调研.md","document","030df435a65b88df6f9e7c3a79d2396d0eee0396ae6a164a9d4398454209b7d7"
"文档/项目/AI面试教练/产品/题库内容与质量规格.md","文档/项目/面试项目/产品/题库内容与质量规格.md","document","e48c31957482265bec2172bce443a27aacfc9016640355beff95b177fa1239df"
"文档/项目/AI面试教练/决策/决策登记表.md","文档/项目/面试项目/决策/决策登记表.md","document","0db1fbfb28b78c50a228462d3ec8f9fc8f826ed5faef460b36afa57db9737cb8"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-001-AI面试教练/README.md","文档/项目/面试项目/功能/FEAT-INTERVIEW-001-AI面试教练/README.md","document","e428bbe7a1a83543fb666d27c30c2e4b831129f21d73df5fd0de6f1a5a12d447"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-001-AI面试教练/任务清单.md","文档/项目/面试项目/归档/功能/FEAT-INTERVIEW-001-AI面试教练/旧版任务清单.md","document","26a6e331a5297247eb4e9a3b9a312e65d5675e087efbed22eec9ae41d19412ac"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/README.md","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/README.md","document","72605f7fa09e306054c73fc4eb3f4e82d755f90b213cf598559dae14e5253fd7"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/交互原型.md","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/交互原型.md","document","35527c0215792df03642ccbe129221430f794d92a224b4723d0517ac077528bd"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/任务清单.md","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/任务清单.md","document","03f7b815f0ea485b82c46167905a1c8bf825de2bdc815678cea9810a2182295c"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/功能规格.md","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/功能规格.md","document","5edb8fdaa76a03e0f8e6f2659987a1d0c6c2f8aaf8ea237e84801d58d985ebdc"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/契约/asyncapi.json","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/契约/asyncapi.json","document","b08bd5d13e7307f95de3c99fb2ef6062f2004f5c422c03f4f8f4e8559f3ae33d"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/契约/openapi.json","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/契约/openapi.json","document","ea32912909dac7d4d0cf6c296c19ae51237113ad71062c7b94a07955588b0731"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/契约/schemas.json","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/契约/schemas.json","document","f0d131172144ab7409e5e15720661e0040dbf0717fad0612ad45258e10d4084e"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/技术设计.md","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/技术设计.md","document","c6a72785cbb8aa0aad50e32b3733c57a0aba6901b70f582fa2cedf3f79dcb9ee"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/证据/asr-provider-probe.json","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/证据/asr-provider-probe.json","document","e31b6ba7ba6f2c42ff21cd94d479783f493eeae22275608d8faaa40b92ae08da"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/证据/contract-checks-final.json","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/证据/contract-checks-final.json","document","d2707711b9dd5272b700869c40adcbee7128a2b76d4e6efa6da13ef7759572d9"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/证据/contract-checks.json","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/证据/contract-checks.json","document","0595328e3c84b0790d8cd84170768df10d9ba5f5d1adc36fb4016c8803f37f61"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/证据/document-checks.json","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/证据/document-checks.json","document","69630484e18b77761becc052792ba708e724f9f9200a77d0b4cd20a8e6e735ac"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/证据/tts-provider-probe.json","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/证据/tts-provider-probe.json","document","f99cde51add7166ee01098eaafc5fe0d7cc3f28404f003e5f284efee886dd6fe"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/证据/验证报告.html","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/证据/验证报告.html","document","e3dffa8ba53664c973a0a1433676ddb4f352dd4aa2df5463c476d06f2fe050c5"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/验收记录.md","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/验收记录.md","document","77f2d26340e1e2902b4b894a215e11668393baca9750a0b79da5ba8182db4b03"
"文档/项目/AI面试教练/功能/FEAT-INTERVIEW-002-商业邀测/验证记录.md","文档/项目/面试项目/功能/FEAT-INTERVIEW-002-商业邀测/验证记录.md","document","9dbe125b74ef6372c33ee38eb8f69fe66cb6d3770b6c0dd1a8acf40533dba07c"
"文档/项目/AI面试教练/功能/FEAT-QBANK-001-公共题库/README.md","文档/项目/面试项目/功能/FEAT-QBANK-001-公共题库/README.md","document","f20cd9cfb7e2fe04211d9b4a876bd8b0b4db536f06167803c93da20ecfab70f8"
"文档/项目/AI面试教练/功能/FEAT-QBANK-001-公共题库/任务清单.md","文档/项目/面试项目/功能/FEAT-QBANK-001-公共题库/任务清单.md","document","8c6a9c2f04a61f943a534df7aa038016dffebc4a381e6a7b76388e7186f2b720"
"文档/项目/AI面试教练/功能/FEAT-QBANK-001-公共题库/功能规格.md","文档/项目/面试项目/功能/FEAT-QBANK-001-公共题库/功能规格.md","document","267a8efcff91fc21e7887519580afa017cb1f7be4229bac5f0a903f4003a5069"
"文档/项目/AI面试教练/功能/FEAT-QBANK-001-公共题库/技术设计.md","文档/项目/面试项目/功能/FEAT-QBANK-001-公共题库/技术设计.md","document","45c34e3ae8bc1c71a968c5f337b1fbb0fa1eae14608ede808bf749038de59103"
"文档/项目/AI面试教练/功能/FEAT-QBANK-001-公共题库/证据/验证报告.html","文档/项目/面试项目/功能/FEAT-QBANK-001-公共题库/证据/验证报告.html","document","d6a570db583b040a8ba6fd388737d2dc46e957dc99e6c882e052f77bac534479"
"文档/项目/AI面试教练/功能/FEAT-QBANK-001-公共题库/验收记录.md","文档/项目/面试项目/功能/FEAT-QBANK-001-公共题库/验收记录.md","document","7ff873fe8b631b051a8d028ad7edb18e0ef951e60c5f03b62eeaae045f443e8b"
"文档/项目/AI面试教练/功能/FEAT-QBANK-001-公共题库/验证记录.md","文档/项目/面试项目/功能/FEAT-QBANK-001-公共题库/验证记录.md","document","defd11dad6f886f83a9ddd81c11fc4bb27c18af7406471d8d8cac1ec541babc3"
"文档/项目/AI面试教练/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/README.md","文档/项目/面试项目/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/README.md","document","bb7895f6a43fedb50acad6dd130aa8e4a09c348e9764c1b309fd50dd4d448dd7"
"文档/项目/AI面试教练/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/任务清单.md","文档/项目/面试项目/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/任务清单.md","document","dda143c825068adff7c421d8c508f64e73a676bd00ec7a68321d0d944312f6f6"
"文档/项目/AI面试教练/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/验收记录.md","文档/项目/面试项目/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/验收记录.md","document","2cda0758014f05da7be475dd0c4fb5ed87d03628acfc4fa6626b7870bd07a966"
"文档/项目/AI面试教练/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/验证报告.html","文档/项目/面试项目/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/验证报告.html","document","48215747f601a4df4c409e5835fdd4170e7aecefffd0191974c701f2bcc94369"
"文档/项目/AI面试教练/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/验证记录.md","文档/项目/面试项目/功能/FEAT-RUOYI-PORTAL-LOGIN-001-门户登录/验证记录.md","document","f3a6cd6858d59225f2ba2d12fc26ce5acd927a86a21e3c31635d48c66b222af9"
"文档/项目/AI面试教练/功能/README.md","文档/项目/面试项目/功能/README.md","document","d4090fc91463a4a7eff7e971ab2a0c36cb00b3dfd3a8f9ccb7255b84f445170f"
"文档/项目/AI面试教练/参考/README.md","文档/项目/面试项目/参考/README.md","document","75bf0c50fd3a2dadea27d788f60c71c303fa957a5b521d3f3f4958d38f2ee4ff"
"文档/项目/AI面试教练/开发记录/2026-08-02-基础建设-批次01.md","文档/项目/面试项目/开发记录/2026-08-02-基础建设-批次01.md","document","3809552e5c6147b8090e5aa4a08c3d9b142f3b65bad3f9841ed7f9b98b1a2bb2"
"文档/项目/AI面试教练/开发记录/2026-08-03-产品文档合并与批次03控制.md","文档/项目/面试项目/开发记录/2026-08-03-产品文档合并与批次03控制.md","document","db1147047271256cceceb1efcd40b139d3524e8fefdecb023724c34b97aa9878"
"文档/项目/AI面试教练/开发记录/2026-08-03-持久化与可靠事件流-批次03.md","文档/项目/面试项目/开发记录/2026-08-03-持久化与可靠事件流-批次03.md","document","704b67caa00123466eaf643752328efafab99ab043556d487e9ff2ac833cbea4"
"文档/项目/AI面试教练/开发记录/2026-08-03-核心应用边界收口.md","文档/项目/面试项目/开发记录/2026-08-03-核心应用边界收口.md","document","d66f2ac7ca5796b1056daf7489be8f35d14174b26986974000525778890965d6"
"文档/项目/AI面试教练/开发记录/2026-08-03-评测与学习-批次03.md","文档/项目/面试项目/开发记录/2026-08-03-评测与学习-批次03.md","document","c839edd7451fa3d52fb5f73e20d8e4e29a2b2aa4e0a5b8d2854536b9e58080a7"
"文档/项目/AI面试教练/开发记录/2026-08-09-服务商适配器批次.md","文档/项目/面试项目/开发记录/2026-08-09-服务商适配器批次.md","document","eabb8382c31ac2f9772083f60b04e8a69df4cafbb1af83f55f60b1105b45a25d"
"文档/项目/AI面试教练/开发记录/2026-08-16-若依收敛-批次01.md","文档/项目/面试项目/开发记录/若依集成/2026-08-16-若依收敛-批次01.md","document","d1fbc98366f6fe6d5fc6828d9bcf9dfce5123bc13f9fb529929fc37e8d324a71"
"文档/项目/AI面试教练/开发记录/2026-08-16-若依迁移-批次01.md","文档/项目/面试项目/开发记录/若依集成/2026-08-16-若依迁移-批次01.md","document","3ef0f93b3dc0d405cd214ce80444abd3dbb8614126f8652dca75eec4f91185eb"
"文档/项目/AI面试教练/开发记录/2026-08-23-若依收敛-批次02.md","文档/项目/面试项目/开发记录/若依集成/2026-08-23-若依收敛-批次02.md","document","68df83dbcb73ae2ce181715a18d58366e6ad8adf92a9207a9ea75a089e33318b"
"文档/项目/AI面试教练/开发记录/2026-08-23-若依语音运行链路收口.md","文档/项目/面试项目/开发记录/若依集成/2026-08-23-若依语音运行链路收口.md","document","b7f22ca71976eeb7ed1f0f4572940c3386656c73e49f1ff7eacb7b95e05dca3f"
"文档/项目/AI面试教练/开发记录/2026-08-23-若依语音面试迁移.md","文档/项目/面试项目/开发记录/若依集成/2026-08-23-若依语音面试迁移.md","document","0ebe965cdfcbc0ee1ffeb10b645eaaabcd431f061da4e709ca32919668eadb3e"
"文档/项目/AI面试教练/开发记录/2026-08-29-若依V2实现.md","文档/项目/面试项目/开发记录/若依集成/2026-08-29-若依V2实现.md","document","8178a53bc7651f4b8a6b034639e76ca42962a545df6e655ea2fe3d3545d10e14"
"文档/项目/AI面试教练/开发记录/2026-08-30-应用工程根目录收敛.md","文档/开发记录/2026-08-30-应用工程根目录收敛.md","document","cf755f0cf2cb75583dcac4e9408f59fdbc15ca8a39e2605023791c4208fbcc15"
"文档/项目/AI面试教练/开发记录/2026-08-30-旧项目收敛.md","文档/开发记录/2026-08-30-旧项目收敛.md","document","adc66b107d2f0d5e171bd4d8ea402d5189cc81023acb7b2476270c34708d48bd"
"文档/项目/AI面试教练/归档/产品/产品需求文档-v0.2.md","文档/项目/面试项目/归档/产品/产品需求文档-v0.2.md","document","0acbbf0280579dba00620e3510c3a1983d94051ae8aeb076c498e2010f7b7c83"
"文档/项目/AI面试教练/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/README.md","文档/项目/面试项目/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/README.md","document","dfd942444cf1e9afd012d9efb71fb5a267e5f37dd6b3bffb1d5d81530d42e950"
"文档/项目/AI面试教练/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/任务清单.md","文档/项目/面试项目/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/任务清单.md","document","067c68cca923e7dd6a6f3a246a12d7202cca211f1822e25b84cb0e332525e643"
"文档/项目/AI面试教练/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/功能规格.md","文档/项目/面试项目/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/功能规格.md","document","7db86b94fdb4ac1d83f46207ba02aa84036362aeced5bad3ed3308b5f4f02092"
"文档/项目/AI面试教练/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/技术设计.md","文档/项目/面试项目/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/技术设计.md","document","dfc0e3f8b6b4f3080bb1e785aa5f35b48dd59e43f4c2ba207cb50ab649f12c44"
"文档/项目/AI面试教练/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/验收记录.md","文档/项目/面试项目/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/验收记录.md","document","a2091dd2f5f2cfa29449112cd6e23608c78754a92d780f79f7cb5b4e5f68a0e5"
"文档/项目/AI面试教练/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/验证报告.html","文档/项目/面试项目/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/验证报告.html","document","2e6e486fd21039c23d14ac798159f1dc9c7f5ad9d57e8ec39a701a3dca423264"
"文档/项目/AI面试教练/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/验证记录.md","文档/项目/面试项目/归档/功能/FEAT-RUOYI-LOGIN-001-首页登录/验证记录.md","document","8ba4d7ebe71ce6357821e8c76a480d63732a6309623a1264ad9ac90c38f613cb"
"文档/项目/AI面试教练/归档/原型/FEAT-INTERVIEW-001-面试教练原型/原型状态矩阵.md","文档/项目/面试项目/归档/原型/FEAT-INTERVIEW-001-面试教练原型/原型状态矩阵.md","document","2db96eca613812bb638f4c3d878d3a453e3a3ca55dfa08f02eb7132fceefca6e"
"文档/项目/AI面试教练/归档/原型/FEAT-INTERVIEW-001-面试教练原型/原型评审就绪审查.md","文档/项目/面试项目/归档/原型/FEAT-INTERVIEW-001-面试教练原型/原型评审就绪审查.md","document","2afc41735050dae18a4bdc6f2e196acf5d8deca79a8ffc0607711a4d0d3b30b1"
